dc.w      #$0000      ; Jump Table offset
dc.w      #$0002      ; Jump Table entries
movea.l   $000C(sp),a2
move.w    $0010(sp),d0
move.w    d0,d2
move.b    (a2)+,d1
cmp.b     d2,d1
bcc.s     <Anon_02>+$D6
move.b    d1,d2
move.b    d2,(a1)+
bra.s     <Anon_02>+$DC
move.b    (a2)+,(a1)+
dbf       d2,<Anon_02>+$DA
cmp.b     d1,d0
movea.l   (sp)+,a2
movea.l   (sp)+,a0
lea       $000A(sp),sp
jmp       (a0)
subq.l    #$4,sp
move.l    #'LSP ',-(sp)
move.w    d0,-(sp)
_GetResource         ; TB trap
movea.l   (sp)+,a0
move.l    a0,d0
rts
rts
movea.l   (sp)+,a1
move.l    (sp)+,d0
_CompactMem          ; OS trap
move.l    d0,(sp)
moveq     #$00,d0
move.l    a1,-(sp)
move.w    d0,MemErr
rts
moveq     #$00,d0
bra.s     <Anon_02>+$010C
tst.w     ROM85
bpl.s     <Anon_02>+$0146
movea.l   ApplLimit,a0
lea       HeapEnd,a1
move.l    a0,d0
sub.l     (a1),d0
moveq     #$0C,d2
cmp.l     d2,d0
bcs.s     <Anon_02>+$0144
movea.l   (a1),a1
move.l    a0,HeapEnd
move.l    d0,(a1)
clr.b     (a1)
movea.l   ApplZone,a1
move.l    a0,(a1)
move.l    d2,(a0)
add.l     d0,$000C(a1)
rts
_MaxApplZone         ; OS trap
rts
movea.l   (sp)+,a1
move.l    (sp)+,d0
_trap     #$011E     ; OS trap
move.l    a0,(sp)
jmp       <Anon_02>+$010A
movea.l   (sp)+,a1
move.l    (sp)+,d0
_trap     #$0122     ; OS trap
move.l    a0,(sp)
jmp       <Anon_02>+$010A
movea.l   (sp)+,a1
movea.l   (sp)+,a0
_HLock               ; OS trap
jmp       <Anon_02>+$010A
movea.l   (sp)+,a1
movea.l   (sp)+,a0
_HUnlock             ; OS trap
jmp       <Anon_02>+$010A
movea.l   (sp)+,a1
movea.l   (sp)+,a0
move.l    Time,(a0)
jmp       (a1)
move.l    (sp)+,d0
movea.l   (sp)+,a1
movea.l   (sp)+,a0
move.l    d0,-(sp)
_Delay               ; OS trap
move.l    d0,(a1)
rts
tst.w     ROM85
bmi.s     <Anon_02>+$01B6
move.w    #$0090,d0
_trap     #$0346     ; OS trap
movea.l   a0,a1
move.w    #$009F,d0
_trap     #$0746     ; OS trap
cmpa.l    a0,a1
beq.s     <Anon_02>+$01B6
movea.l   (sp)+,a1
movea.l   (sp)+,a0
move.w    (sp)+,d0
move.l    a1,-(sp)
_SysEnvirons         ; OS trap
move.w    d0,$0004(sp)
rts
movea.l   $0004(sp),a0
move.w    #$0001,d0
movea.l   a0,a1
bra.s     <Anon_02>+$01C8
btst      d1,(a3)
btst      d5,d2
btst      d0,d0
move.w    #$0010,d0
asr.w     #$1,d0
subq.w    #$1,d0
clr.w     (a0)+
dbf       d0,<Anon_02>+$01D0
move.w    #$0001,(a1)
movea.l   ROMBase,a0
move.w    #-$0002,$0002(a1)
cmpi.b    #$FF,$0009(a0)
beq.s     <Anon_02>+$022E
tst.b     $0008(a0)
bgt.s     <Anon_02>+$0212
move.w    #-$0001,$0002(a1)
tst.w     ROM85
bmi.s     <Anon_02>+$022E
move.w    #$0001,$0002(a1)
tst.w     $0B22
bpl.s     <Anon_02>+$022E
move.w    #$0002,$0002(a1)
bra.s     <Anon_02>+$022E
clr.w     $0002(a1)
cmpi.b    #$02,$0008(a0)
bgt.s     <Anon_02>+$022E
beq.s     <Anon_02>+$0228
move.w    #$0004,$0002(a1)
bra.s     <Anon_02>+$022E
move.w    #$0003,$0002(a1)
clr.w     $0004(a1)
cmpi.b    #$02,CPUFlag
bgt.s     <Anon_02>+$0244
move.b    CPUFlag,d0
addq.w    #$1,d0
move.b    d0,$0007(a1)
tst.w     ROM85
bmi.s     <Anon_02>+$0258
btst      #$04,$0B22
beq.s     <Anon_02>+$0258
move.b    #$01,$0008(a1)
cmpi.w    #$3FFF,ROM85
bhi.s     <Anon_02>+$0266
move.b    #$01,$0009(a1)
move.b    KbdType,d0
lea       <Anon_02>+$01C7,a0
move.w    #$0004,d1
cmp.b     -(a0),d0
dbeq      d1,<Anon_02>+$0272
addq.w    #$1,d1
move.w    d1,$000A(a1)
tst.b     PortBUse
bmi.s     <Anon_02>+$029C
move.b    SPConfig,d1
andi.b    #$0F,d1
cmpi.b    #$01,d1
bne.s     <Anon_02>+$029C
movea.l   ABusDCE,a0
move.b    $0007(a0),$000D(a1)
move.w    BootDrive,$000E(a1)
tst.w     $03F6
blt.s     <Anon_02>+$02EC
clr.w     $000E(a1)
move.w    #$003C,d1
clr.w     -(sp)
dbf       d1,<Anon_02>+$02B0
movea.l   sp,a0
move.w    $0A58,$0018(a0)
moveq     #$08,d0
_FSDispatch,$0200    ; OS trap
bne.s     <Anon_02>+$02E8
move.w    $0034(a0),$0016(a0)
_GetVolInfo,$0200    ; OS trap
bne.s     <Anon_02>+$02E8
move.l    $005A(a0),$0030(a0)
move.l    #'ERIK',$001C(a0)
moveq     #$01,d0
_FSDispatch,$0200    ; OS trap
bne.s     <Anon_02>+$02E8
move.w    $0016(a0),$000E(a1)
adda.w    #$007A,sp
movea.l   a1,a0
movea.l   (sp)+,a1
addq.w    #$6,sp
move.w    #-$157C,(sp)
jmp       (a1)
movea.l   $0004(sp),a0
move.l    $0008(sp),d0
clr.w     -(sp)
_Pack7               ; TB trap
movea.l   (sp)+,a0
addq.w    #$8,sp
jmp       (a0)
link      a6,#-$0018
movem.l   d5-d7/,-(sp)
move.w    $000C(a6),d5
tst.b     $0008(a6)
beq.s     <Anon_03>+$20
pea       -$0018(a6)
jsr       <Anon_02>+$0176
move.l    -$0018(a6),-$00B4(a5)
move.w    $000A(a6),d6
sub.w     d5,d6
addq.w    #$1,d6
subq.w    #$2,sp
_Random              ; TB trap
move.w    (sp)+,d7
bpl.s     <Anon_03>+$32
neg.w     d7
move.w    d7,d0
ext.l     d0
divs.w    d6,d0
swap      d0
add.w     d5,d0
move.w    d0,$000E(a6)
movem.l   (sp)+,d5-d7/
unlk      a6
movea.l   (sp)+,a0
addq.w    #$6,sp
jmp       (a0)
link      a6,#-$0122
movem.l   d7/a4,-(sp)
subq.w    #$4,sp
move.l    #'Scor',-(sp)
pea       <Anon_04>+$4E
_GetNamedResource    ; TB trap
movea.l   (sp)+,a4
move.l    a4,-(sp)
_RmveResource        ; TB trap
subq.w    #$2,sp
move.l    #'Scor',-(sp)
_UniqueID            ; TB trap
move.w    (sp)+,d7
move.l    -$08FE(a5),-(sp)
move.l    #'Scor',-(sp)
move.w    d7,-(sp)
pea       <Anon_04>+$48
_AddResource         ; TB trap
move.l    -$08FE(a5),-(sp)
_WriteResource       ; TB trap
movem.l   (sp)+,d7/a4
unlk      a6
rts
dc.w      #$0448
bvs.s     <Anon_06>+$3D
bvc.s     <Anon_05>+$10
dc.w      #$0448
bvs.s     <Anon_06>+$43
bvc.s     <Anon_05>+$16
link      a6,#-$0012
tst.l     -$010E(a5)
beq.s     <Anon_05>+$1E
subq.w    #$2,sp
move.l    -$010E(a5),-(sp)
move.b    #$01,-(sp)
_SndDisposeChannel   ; TB trap
move.w    (sp)+,-$0012(a6)
clr.l     -$010E(a5)
unlk      a6
rts
link      a6,#-$0326
movem.l   d5-d7/a4,-(sp)
jsr       <Anon_05>
subq.w    #$4,sp
move.w    #$17E2,-(sp)
clr.l     -(sp)
moveq     #-$01,d0
move.l    d0,-(sp)
_GetNewDialog        ; TB trap
movea.l   (sp)+,a4
subq.w    #$4,sp
move.w    -$00A6(a5),d5
sub.w     $0014(a4),d5
pea       <Anon_06>+$04CE
move.w    d5,-$0228(a6)
pea       -$0228(a6)
pea       -$0232(a6)
move.w    #$200E,-(sp)
_FP68K               ; TB trap
pea       -$0232(a6)
move.w    #$0006,-(sp)
_FP68K               ; TB trap
pea       -$0232(a6)
jsr       <Anon_01>+$01A6
move.w    $0010(a4),d0
ext.l     d0
add.l     (sp)+,d0
move.w    d0,d5
subq.w    #$4,sp
move.w    -$00A4(a5),d6
sub.w     $0016(a4),d6
move.w    #$0002,-$0228(a6)
pea       -$0228(a6)
move.w    d6,-$022A(a6)
pea       -$022A(a6)
pea       -$0234(a6)
move.w    #$200E,-(sp)
_FP68K               ; TB trap
pea       -$0234(a6)
move.w    #$2006,-(sp)
_FP68K               ; TB trap
pea       -$0234(a6)
jsr       <Anon_01>+$01A6
move.w    $0012(a4),d0
ext.l     d0
add.l     (sp)+,d0
move.w    d0,d6
move.l    a4,-(sp)
move.w    d6,-(sp)
move.w    d5,-(sp)
move.b    #$01,-(sp)
_MoveWindow          ; TB trap
move.l    a4,-(sp)
_ShowWindow          ; TB trap
move.l    a4,-(sp)
_SetPort             ; TB trap
move.l    a4,-(sp)
_DrawDialog          ; TB trap
move.w    #$0009,-(sp)
_TextSize            ; TB trap
pea       <Anon_06>+$04C6
pea       -$0124(a6)
_GetFNum             ; TB trap
move.w    -$0124(a6),-(sp)
_TextFont            ; TB trap
move.b    #$01,-$0228(a6)
moveq     #$00,d0
move.b    -$0228(a6),d0
move.w    d0,-(sp)
_TextFace            ; TB trap
moveq     #$01,d7
bra.s     <Anon_06>+$0120
subq.w    #$2,sp
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    d7,d0
asl.w     #$8,d0
pea       $00(a0,d0.w)
_StringWidth         ; TB trap
cmpi.w    #$78,(sp)+
ble.s     <Anon_06>+$011E
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    d7,d0
asl.w     #$8,d0
pea       $00(a0,d0.w)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    d7,d0
asl.w     #$8,d0
moveq     #$00,d1
move.b    $00(a0,d0.w),d1
move.w    d1,-(sp)
move.w    #$0001,-(sp)
jsr       <Anon_01>+$0138
bra.s     <Anon_06>+$0120
addq.w    #$1,d7
cmpi.w    #$0B,d7
blt.s     <Anon_06>+$DC
move.w    #$0046,-(sp)
move.w    #$0047,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
pea       $0100(a0)
_DrawString          ; TB trap
move.w    #$0046,-(sp)
move.w    #$0053,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
pea       $0200(a0)
_DrawString          ; TB trap
move.w    #$0046,-(sp)
move.w    #$005F,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
pea       $0300(a0)
_DrawString          ; TB trap
move.w    #$0046,-(sp)
move.w    #$006B,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
pea       $0400(a0)
_DrawString          ; TB trap
move.w    #$0046,-(sp)
move.w    #$0077,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
pea       $0500(a0)
_DrawString          ; TB trap
move.w    #$0046,-(sp)
move.w    #$0083,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
pea       $0600(a0)
_DrawString          ; TB trap
move.w    #$0046,-(sp)
move.w    #$008F,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
pea       $0700(a0)
_DrawString          ; TB trap
move.w    #$0046,-(sp)
move.w    #$009B,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
pea       $0800(a0)
_DrawString          ; TB trap
move.w    #$0046,-(sp)
move.w    #$00A7,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
pea       $0900(a0)
_DrawString          ; TB trap
move.w    #$0046,-(sp)
move.w    #$00B3,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
pea       $0A00(a0)
_DrawString          ; TB trap
move.w    #$00CB,-(sp)
move.w    #$0047,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    $0C02(a0),d0
ext.l     d0
move.l    d0,-(sp)
pea       -$0224(a6)
jsr       <Anon_02>+$02F8
pea       -$0326(a6)
pea       <Anon_06>+$04BE
pea       -$0224(a6)
move.w    #$0002,-(sp)
jsr       <Anon_01>
addq.w    #$4,sp
pea       -$0326(a6)
_DrawString          ; TB trap
move.w    #$00CB,-(sp)
move.w    #$0053,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    $0C04(a0),d0
ext.l     d0
move.l    d0,-(sp)
pea       -$0224(a6)
jsr       <Anon_02>+$02F8
pea       -$0326(a6)
pea       <Anon_06>+$04B6
pea       -$0224(a6)
move.w    #$0002,-(sp)
jsr       <Anon_01>
addq.w    #$4,sp
pea       -$0326(a6)
_DrawString          ; TB trap
move.w    #$00CB,-(sp)
move.w    #$005F,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    $0C06(a0),d0
ext.l     d0
move.l    d0,-(sp)
pea       -$0224(a6)
jsr       <Anon_02>+$02F8
pea       -$0326(a6)
pea       <Anon_06>+$04AE
pea       -$0224(a6)
move.w    #$0002,-(sp)
jsr       <Anon_01>
addq.w    #$4,sp
pea       -$0326(a6)
_DrawString          ; TB trap
move.w    #$00CB,-(sp)
move.w    #$006B,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    $0C08(a0),d0
ext.l     d0
move.l    d0,-(sp)
pea       -$0224(a6)
jsr       <Anon_02>+$02F8
pea       -$0326(a6)
pea       <Anon_06>+$04A6
pea       -$0224(a6)
move.w    #$0002,-(sp)
jsr       <Anon_01>
addq.w    #$4,sp
pea       -$0326(a6)
_DrawString          ; TB trap
move.w    #$00CB,-(sp)
move.w    #$0077,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    $0C0A(a0),d0
ext.l     d0
move.l    d0,-(sp)
pea       -$0224(a6)
jsr       <Anon_02>+$02F8
pea       -$0326(a6)
pea       <Anon_06>+$049E
pea       -$0224(a6)
move.w    #$0002,-(sp)
jsr       <Anon_01>
addq.w    #$4,sp
pea       -$0326(a6)
_DrawString          ; TB trap
move.w    #$00CB,-(sp)
move.w    #$0083,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    $0C0C(a0),d0
ext.l     d0
move.l    d0,-(sp)
pea       -$0224(a6)
jsr       <Anon_02>+$02F8
pea       -$0326(a6)
pea       <Anon_06>+$0496
pea       -$0224(a6)
move.w    #$0002,-(sp)
jsr       <Anon_01>
addq.w    #$4,sp
pea       -$0326(a6)
_DrawString          ; TB trap
move.w    #$00CB,-(sp)
move.w    #$008F,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    $0C0E(a0),d0
ext.l     d0
move.l    d0,-(sp)
pea       -$0224(a6)
jsr       <Anon_02>+$02F8
pea       -$0326(a6)
pea       <Anon_06>+$048E
pea       -$0224(a6)
move.w    #$0002,-(sp)
jsr       <Anon_01>
addq.w    #$4,sp
pea       -$0326(a6)
_DrawString          ; TB trap
move.w    #$00CB,-(sp)
move.w    #$009B,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    $0C10(a0),d0
ext.l     d0
move.l    d0,-(sp)
pea       -$0224(a6)
jsr       <Anon_02>+$02F8
pea       -$0326(a6)
pea       <Anon_06>+$0486
pea       -$0224(a6)
move.w    #$0002,-(sp)
jsr       <Anon_01>
addq.w    #$4,sp
pea       -$0326(a6)
_DrawString          ; TB trap
move.w    #$00CB,-(sp)
move.w    #$00A7,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    $0C12(a0),d0
ext.l     d0
move.l    d0,-(sp)
pea       -$0224(a6)
jsr       <Anon_02>+$02F8
pea       -$0326(a6)
pea       <Anon_06>+$047E
pea       -$0224(a6)
move.w    #$0002,-(sp)
jsr       <Anon_01>
addq.w    #$4,sp
pea       -$0326(a6)
_DrawString          ; TB trap
move.w    #$00CB,-(sp)
move.w    #$00B3,-(sp)
_MoveTo              ; TB trap
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    $0C14(a0),d0
ext.l     d0
move.l    d0,-(sp)
pea       -$0224(a6)
jsr       <Anon_02>+$02F8
pea       -$0326(a6)
pea       <Anon_06>+$0476
pea       -$0224(a6)
move.w    #$0002,-(sp)
jsr       <Anon_01>
addq.w    #$4,sp
pea       -$0326(a6)
_DrawString          ; TB trap
subq.w    #$2,sp
_Button              ; TB trap
move.b    (sp)+,d0
subq.b    #$1,d0
bne.s     <Anon_06>+$045A
move.l    a4,-(sp)
_DisposeDialog       ; TB trap
move.l    -$0406(a5),-(sp)
_SetPort             ; TB trap
movem.l   (sp)+,d5-d7/a4
unlk      a6
rts
dc.w      #$064C
bcs.s     <Anon_07>+$18
bcs.s     <Anon_07>+$10
move.l    (a2),d0
dc.w      #$064C
bcs.s     <Anon_07>+$20
bcs.s     <Anon_07>+$18
move.l    (a2),d0
dc.w      #$064C
bcs.s     <Anon_07>+$28
bcs.s     <Anon_07>+$20
move.l    (a2),d0
dc.w      #$064C
bcs.s     <Anon_07>+$30
bcs.s     <Anon_07>+$28
move.l    (a2),d0
dc.w      #$064C
bcs.s     <Anon_07>+$38
bcs.s     <Anon_07>+$30
move.l    (a2),d0
dc.w      #$064C
bcs.s     <Anon_07>+$40
bcs.s     <Anon_07>+$38
move.l    (a2),d0
dc.w      #$064C
bcs.s     <Anon_07>+$48
bcs.s     <Anon_07>+$40
move.l    (a2),d0
dc.w      #$064C
bcs.s     <Anon_07>+$50
bcs.s     <Anon_07>+$48
move.l    (a2),d0
dc.w      #$064C
bcs.s     <Anon_07>+$58
bcs.s     <Anon_07>+$50
move.l    (a2),d0
dc.w      #$064C
bcs.s     <Anon_07>+$60
bcs.s     <Anon_07>+$58
move.l    (a2),d0
addi.w    #$656E,-(sp)
bcs.s     <Anon_07>+$6A
bsr.s     <Anon_07>+$08
negx.b    d0
dc.w      #$8CCC
dc.w      #$CCCC
dc.w      #$CCCC
dc.w      #$CCCD
link      a6,#-$0348
movem.l   d3-d7/a2-a4,-(sp)
jsr       <Anon_05>
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    -$0102(a5),d0
cmp.w     $0C14(a0),d0
ble       <Anon_07>+$025C
subq.w    #$2,sp
move.w    #$0038,-(sp)
pea       -$03FE(a5)
_GetNextEvent        ; TB trap
tst.b     (sp)+
bne.s     <Anon_07>+$1E
subq.w    #$4,sp
move.w    #$0C30,-(sp)
clr.l     -(sp)
moveq     #-$01,d0
move.l    d0,-(sp)
_GetNewDialog        ; TB trap
movea.l   (sp)+,a4
subq.w    #$4,sp
move.w    -$00A6(a5),d5
sub.w     $0014(a4),d5
pea       <Anon_07>+$0356
move.w    d5,-$033C(a6)
pea       -$033C(a6)
pea       -$0346(a6)
move.w    #$200E,-(sp)
_FP68K               ; TB trap
pea       -$0346(a6)
move.w    #$0006,-(sp)
_FP68K               ; TB trap
pea       -$0346(a6)
jsr       <Anon_01>+$01A6
move.w    $0010(a4),d0
ext.l     d0
add.l     (sp)+,d0
move.w    d0,d5
subq.w    #$4,sp
move.w    -$00A4(a5),d6
sub.w     $0016(a4),d6
move.w    #$0002,-$033C(a6)
pea       -$033C(a6)
move.w    d6,-$033E(a6)
pea       -$033E(a6)
pea       -$0348(a6)
move.w    #$200E,-(sp)
_FP68K               ; TB trap
pea       -$0348(a6)
move.w    #$2006,-(sp)
_FP68K               ; TB trap
pea       -$0348(a6)
jsr       <Anon_01>+$01A6
move.w    $0012(a4),d0
ext.l     d0
add.l     (sp)+,d0
move.w    d0,d6
move.l    a4,-(sp)
move.w    d6,-(sp)
move.w    d5,-(sp)
move.b    #$01,-(sp)
_MoveWindow          ; TB trap
move.l    a4,-(sp)
_ShowWindow          ; TB trap
move.l    a4,-(sp)
_SetPort             ; TB trap
movea.l   a4,a2
movea.l   $00A0(a2),a3
move.l    a3,-(sp)
jsr       <Anon_02>+$0162
movea.l   (a3),a0
move.w    #$000C,$0050(a0)
move.w    #$000C,-(sp)
_TextSize            ; TB trap
movea.l   (a3),a0
clr.w     $004A(a0)
clr.w     -(sp)
_TextFont            ; TB trap
movea.l   (a3),a0
clr.w     $004A(a0)
movea.l   (a3),a0
move.w    #$000C,$001A(a0)
movea.l   (a3),a0
move.w    #$0010,$0018(a0)
move.l    a3,-(sp)
jsr       <Anon_02>+$016C
move.l    a4,-(sp)
move.w    #$0003,-(sp)
pea       -$012A(a6)
pea       -$0128(a6)
pea       -$0132(a6)
_GetDItem            ; TB trap
move.l    -$0128(a6),-(sp)
pea       <Anon_07>+$0354
_SetIText            ; TB trap
clr.b     d4
clr.b     -$011A(a6)
clr.l     -(sp)
pea       -$0012(a6)
_ModalDialog         ; TB trap
move.l    a4,-(sp)
move.w    -$0012(a6),-(sp)
pea       -$012A(a6)
pea       -$0128(a6)
pea       -$0132(a6)
_GetDItem            ; TB trap
cmpi.w    #$01,-$0012(a6)
bne.s     <Anon_07>+$015A
moveq     #$01,d4
cmpi.w    #$03,-$0012(a6)
bne.s     <Anon_07>+$016C
move.l    -$0128(a6),-(sp)
pea       -$011A(a6)
_GetIText            ; TB trap
